time_step,loc_rad,station_position,is_stopped,stop_id
517,0.4450589593,1.8500000000,0,-1
518,0.4479678413,1.8555555556,0,-1
519,0.4508767234,1.8611111111,0,-1
520,0.4537856055,1.8666666667,0,-1
521,0.4566944876,1.8722222222,0,-1
522,0.4596033697,1.8777777778,0,-1
523,0.4625122518,1.8833333333,0,-1
524,0.4654211339,1.8888888889,0,-1
525,0.4683300160,1.8944444444,0,-1
526,0.4712388980,1.9000000000,0,-1
527,0.4741477801,1.9055555556,0,-1
528,0.4770566622,1.9111111111,0,-1
529,0.4799655443,1.9166666667,0,-1
530,0.4828744264,1.9222222222,0,-1
531,0.4857833085,1.9277777778,0,-1
532,0.4886921906,1.9333333333,0,-1
533,0.4916010726,1.9388888889,0,-1
534,0.4945099547,1.9444444444,0,-1
535,0.4974188368,1.9500000000,0,-1
536,0.5003277189,1.9555555556,0,-1
537,0.5032366010,1.9611111111,0,-1
538,0.5061454831,1.9666666667,0,-1
539,0.5090543652,1.9722222222,0,-1
540,0.5119632473,1.9777777778,0,-1
541,0.5148721293,1.9833333333,0,-1
542,0.5177810114,1.9888888889,0,-1
543,0.5206898935,1.9944444444,0,-1
544,0.5206898935,1.9944444444,1,1
545,0.5206898935,1.9944444444,1,1
546,0.5206898935,1.9944444444,1,1
547,0.5206898935,1.9944444444,1,1
548,0.5206898935,1.9944444444,1,1
549,0.5206898935,1.9944444444,1,1
550,0.5206898935,1.9944444444,1,1
551,0.5235987756,2.0000000000,0,-1
552,0.5265076577,2.0055555556,0,-1
553,0.5294165398,2.0111111111,0,-1
554,0.5323254219,2.0166666667,0,-1
555,0.5352343039,2.0222222222,0,-1
556,0.5381431860,2.0277777778,0,-1
557,0.5410520681,2.0333333333,0,-1
558,0.5439609502,2.0388888889,0,-1
559,0.5468698323,2.0444444444,0,-1
560,0.5497787144,2.0500000000,0,-1
561,0.5526875965,2.0555555556,0,-1
562,0.5555964786,2.0611111111,0,-1
563,0.5585053606,2.0666666667,0,-1
564,0.5614142427,2.0722222222,0,-1
565,0.5643231248,2.0777777778,0,-1
566,0.5672320069,2.0833333333,0,-1
567,0.5701408890,2.0888888889,0,-1
568,0.5730497711,2.0944444444,0,-1
569,0.5759586532,2.1000000000,0,-1
570,0.5788675352,2.1055555556,0,-1
571,0.5817764173,2.1111111111,0,-1
572,0.5846852994,2.1166666667,0,-1
573,0.5875941815,2.1222222222,0,-1
574,0.5905030636,2.1277777778,0,-1
575,0.5934119457,2.1333333333,0,-1
576,0.5963208278,2.1388888889,0,-1
577,0.5992297099,2.1444444444,0,-1
578,0.6021385919,2.1500000000,0,-1
579,0.6050474740,2.1555555556,0,-1
580,0.6079563561,2.1611111111,0,-1
581,0.6108652382,2.1666666667,0,-1
582,0.6137741203,2.1722222222,0,-1
583,0.6166830024,2.1777777778,0,-1
584,0.6195918845,2.1833333333,0,-1
585,0.6225007665,2.1888888889,0,-1
586,0.6254096486,2.1944444444,0,-1
587,0.6283185307,2.2000000000,0,-1
588,0.6312274128,2.2055555556,0,-1
589,0.6341362949,2.2111111111,0,-1
590,0.6370451770,2.2166666667,0,-1
591,0.6399540591,2.2222222222,0,-1
592,0.6428629412,2.2277777778,0,-1
593,0.6457718232,2.2333333333,0,-1
594,0.6486807053,2.2388888889,0,-1
595,0.6515895874,2.2444444444,0,-1
596,0.6544984695,2.2500000000,0,-1
597,0.6574073516,2.2555555556,0,-1
598,0.6603162337,2.2611111111,0,-1
599,0.6632251158,2.2666666667,0,-1
600,0.6661339978,2.2722222222,0,-1
601,0.6690428799,2.2777777778,0,-1
602,0.6719517620,2.2833333333,0,-1
603,0.6748606441,2.2888888889,0,-1
604,0.6777695262,2.2944444444,0,-1
605,0.6806784083,2.3000000000,0,-1
606,0.6835872904,2.3055555556,0,-1
607,0.6864961725,2.3111111111,0,-1
608,0.6894050545,2.3166666667,0,-1
609,0.6923139366,2.3222222222,0,-1
610,0.6952228187,2.3277777778,0,-1
611,0.6981317008,2.3333333333,0,-1
612,0.7010405829,2.3388888889,0,-1
613,0.7039494650,2.3444444444,0,-1
614,0.7068583471,2.3500000000,0,-1
615,0.7097672291,2.3555555556,0,-1
616,0.7126761112,2.3611111111,0,-1
617,0.7155849933,2.3666666667,0,-1
618,0.7184938754,2.3722222222,0,-1
619,0.7214027575,2.3777777778,0,-1
620,0.7243116396,2.3833333333,0,-1
621,0.7272205217,2.3888888889,0,-1
622,0.7301294038,2.3944444444,0,-1
623,0.7330382858,2.4000000000,0,-1
624,0.7359471679,2.4055555556,0,-1
625,0.7388560500,2.4111111111,0,-1
626,0.7417649321,2.4166666667,0,-1
627,0.7446738142,2.4222222222,0,-1
628,0.7475826963,2.4277777778,0,-1
629,0.7504915784,2.4333333333,0,-1
630,0.7534004604,2.4388888889,0,-1
631,0.7563093425,2.4444444444,0,-1
632,0.7592182246,2.4500000000,0,-1
633,0.7621271067,2.4555555556,0,-1
634,0.7650359888,2.4611111111,0,-1
635,0.7679448709,2.4666666667,0,-1
636,0.7708537530,2.4722222222,0,-1
637,0.7737626351,2.4777777778,0,-1
638,0.7766715171,2.4833333333,0,-1
639,0.7795803992,2.4888888889,0,-1
640,0.7824892813,2.4944444444,0,-1
641,0.7853981634,2.5000000000,0,-1
642,0.7883070455,2.5055555556,0,-1
643,0.7912159276,2.5111111111,0,-1
644,0.7941248097,2.5166666667,0,-1
645,0.7970336917,2.5222222222,0,-1
646,0.7999425738,2.5277777778,0,-1
647,0.8028514559,2.5333333333,0,-1
648,0.8057603380,2.5388888889,0,-1
649,0.8086692201,2.5444444444,0,-1
650,0.8115781022,2.5500000000,0,-1
651,0.8144869843,2.5555555556,0,-1
652,0.8173958664,2.5611111111,0,-1
653,0.8203047484,2.5666666667,0,-1
654,0.8232136305,2.5722222222,0,-1
655,0.8261225126,2.5777777778,0,-1
656,0.8290313947,2.5833333333,0,-1
657,0.8319402768,2.5888888889,0,-1
658,0.8348491589,2.5944444444,0,-1
659,0.8377580410,2.6000000000,0,-1
660,0.8406669230,2.6055555556,0,-1
661,0.8435758051,2.6111111111,0,-1
662,0.8464846872,2.6166666667,0,-1
663,0.8493935693,2.6222222222,0,-1
664,0.8523024514,2.6277777778,0,-1
665,0.8552113335,2.6333333333,0,-1
666,0.8581202156,2.6388888889,0,-1
667,0.8610290977,2.6444444444,0,-1
668,0.8639379797,2.6500000000,0,-1
669,0.8668468618,2.6555555556,0,-1
670,0.8697557439,2.6611111111,0,-1
671,0.8726646260,2.6666666667,0,-1
672,0.8755735081,2.6722222222,0,-1
673,0.8784823902,2.6777777778,0,-1
674,0.8813912723,2.6833333333,0,-1
675,0.8843001543,2.6888888889,0,-1
676,0.8872090364,2.6944444444,0,-1
677,0.8901179185,2.7000000000,0,-1
678,0.8930268006,2.7055555556,0,-1
679,0.8959356827,2.7111111111,0,-1
680,0.8988445648,2.7166666667,0,-1
681,0.9017534469,2.7222222222,0,-1
682,0.9046623290,2.7277777778,0,-1
683,0.9075712110,2.7333333333,0,-1
684,0.9104800931,2.7388888889,0,-1
685,0.9133889752,2.7444444444,0,-1
686,0.9162978573,2.7500000000,0,-1
687,0.9192067394,2.7555555556,0,-1
688,0.9221156215,2.7611111111,0,-1
689,0.9250245036,2.7666666667,0,-1
690,0.9279333856,2.7722222222,0,-1
691,0.9308422677,2.7777777778,0,-1
692,0.9337511498,2.7833333333,0,-1
693,0.9366600319,2.7888888889,0,-1
694,0.9395689140,2.7944444444,0,-1
695,0.9424777961,2.8000000000,0,-1
696,0.9453866782,2.8055555556,0,-1
697,0.9482955603,2.8111111111,0,-1
698,0.9512044423,2.8166666667,0,-1
699,0.9541133244,2.8222222222,0,-1
700,0.9570222065,2.8277777778,0,-1
701,0.9599310886,2.8333333333,0,-1
702,0.9628399707,2.8388888889,0,-1
703,0.9657488528,2.8444444444,0,-1
704,0.9686577349,2.8500000000,0,-1
705,0.9715666169,2.8555555556,0,-1
706,0.9744754990,2.8611111111,0,-1
707,0.9773843811,2.8666666667,0,-1
708,0.9802932632,2.8722222222,0,-1
709,0.9832021453,2.8777777778,0,-1
710,0.9861110274,2.8833333333,0,-1
711,0.9890199095,2.8888888889,0,-1
712,0.9919287916,2.8944444444,0,-1
713,0.9948376736,2.9000000000,0,-1
714,0.9977465557,2.9055555556,0,-1
715,1.0006554378,2.9111111111,0,-1
716,1.0035643199,2.9166666667,0,-1
717,1.0064732020,2.9222222222,0,-1
718,1.0093820841,2.9277777778,0,-1
719,1.0122909662,2.9333333333,0,-1
720,1.0151998482,2.9388888889,0,-1
721,1.0181087303,2.9444444444,0,-1
722,1.0210176124,2.9500000000,0,-1
723,1.0239264945,2.9555555556,0,-1
724,1.0268353766,2.9611111111,0,-1
725,1.0297442587,2.9666666667,0,-1
726,1.0326531408,2.9722222222,0,-1
727,1.0355620228,2.9777777778,0,-1
728,1.0384709049,2.9833333333,0,-1
729,1.0413797870,2.9888888889,0,-1
730,1.0442886691,2.9944444444,0,-1
731,1.0471975512,3.0000000000,0,-1
732,1.0471975512,3.0000000000,1,2
733,1.0471975512,3.0000000000,1,2
734,1.0471975512,3.0000000000,1,2
735,1.0471975512,3.0000000000,1,2
736,1.0471975512,3.0000000000,1,2
737,1.0471975512,3.0000000000,1,2
738,1.0471975512,3.0000000000,1,2
739,1.0501064333,3.0055555556,0,-1
740,1.0530153154,3.0111111111,0,-1
741,1.0559241975,3.0166666667,0,-1
742,1.0588330795,3.0222222222,0,-1
743,1.0617419616,3.0277777778,0,-1
744,1.0646508437,3.0333333333,0,-1
745,1.0675597258,3.0388888889,0,-1
746,1.0704686079,3.0444444444,0,-1
747,1.0733774900,3.0500000000,0,-1
748,1.0762863721,3.0555555556,0,-1
749,1.0791952541,3.0611111111,0,-1
750,1.0821041362,3.0666666667,0,-1
751,1.0850130183,3.0722222222,0,-1
752,1.0879219004,3.0777777778,0,-1
753,1.0908307825,3.0833333333,0,-1
754,1.0937396646,3.0888888889,0,-1
755,1.0966485467,3.0944444444,0,-1
756,1.0995574288,3.1000000000,0,-1
757,1.1024663108,3.1055555556,0,-1
758,1.1053751929,3.1111111111,0,-1
759,1.1082840750,3.1166666667,0,-1
760,1.1111929571,3.1222222222,0,-1
761,1.1141018392,3.1277777778,0,-1
762,1.1170107213,3.1333333333,0,-1
763,1.1199196034,3.1388888889,0,-1
764,1.1228284854,3.1444444444,0,-1
765,1.1257373675,3.1500000000,0,-1
766,1.1286462496,3.1555555556,0,-1
767,1.1315551317,3.1611111111,0,-1
768,1.1344640138,3.1666666667,0,-1
769,1.1373728959,3.1722222222,0,-1
770,1.1402817780,3.1777777778,0,-1
771,1.1431906601,3.1833333333,0,-1
772,1.1460995421,3.1888888889,0,-1
773,1.1490084242,3.1944444444,0,-1
774,1.1519173063,3.2000000000,0,-1
775,1.1548261884,3.2055555556,0,-1
776,1.1577350705,3.2111111111,0,-1
777,1.1606439526,3.2166666667,0,-1
778,1.1635528347,3.2222222222,0,-1
779,1.1664617167,3.2277777778,0,-1
780,1.1693705988,3.2333333333,0,-1
781,1.1722794809,3.2388888889,0,-1
782,1.1751883630,3.2444444444,0,-1
783,1.1780972451,3.2500000000,0,-1
784,1.1810061272,3.2555555556,0,-1
785,1.1839150093,3.2611111111,0,-1
786,1.1868238914,3.2666666667,0,-1
787,1.1897327734,3.2722222222,0,-1
788,1.1926416555,3.2777777778,0,-1
789,1.1955505376,3.2833333333,0,-1
790,1.1984594197,3.2888888889,0,-1
791,1.2013683018,3.2944444444,0,-1
792,1.2042771839,3.3000000000,0,-1
793,1.2071860660,3.3055555556,0,-1
794,1.2100949480,3.3111111111,0,-1
795,1.2130038301,3.3166666667,0,-1
796,1.2159127122,3.3222222222,0,-1
797,1.2188215943,3.3277777778,0,-1
798,1.2217304764,3.3333333333,0,-1
799,1.2246393585,3.3388888889,0,-1
800,1.2275482406,3.3444444444,0,-1
801,1.2304571227,3.3500000000,0,-1
802,1.2333660047,3.3555555556,0,-1
803,1.2362748868,3.3611111111,0,-1
804,1.2391837689,3.3666666667,0,-1
805,1.2420926510,3.3722222222,0,-1
806,1.2450015331,3.3777777778,0,-1
807,1.2479104152,3.3833333333,0,-1
808,1.2508192973,3.3888888889,0,-1
809,1.2537281793,3.3944444444,0,-1
810,1.2566370614,3.4000000000,0,-1
811,1.2595459435,3.4055555556,0,-1
812,1.2624548256,3.4111111111,0,-1
813,1.2653637077,3.4166666667,0,-1
814,1.2682725898,3.4222222222,0,-1
815,1.2711814719,3.4277777778,0,-1
816,1.2740903540,3.4333333333,0,-1
817,1.2769992360,3.4388888889,0,-1
818,1.2799081181,3.4444444444,0,-1
819,1.2828170002,3.4500000000,0,-1
820,1.2857258823,3.4555555556,0,-1
821,1.2886347644,3.4611111111,0,-1
822,1.2915436465,3.4666666667,0,-1
823,1.2944525286,3.4722222222,0,-1
824,1.2973614106,3.4777777778,0,-1
825,1.3002702927,3.4833333333,0,-1
826,1.3031791748,3.4888888889,0,-1
827,1.3060880569,3.4944444444,0,-1
828,1.3089969390,3.5000000000,0,-1
829,1.3119058211,3.5055555556,0,-1
830,1.3148147032,3.5111111111,0,-1
831,1.3177235853,3.5166666667,0,-1
832,1.3206324673,3.5222222222,0,-1
833,1.3235413494,3.5277777778,0,-1
834,1.3264502315,3.5333333333,0,-1
835,1.3293591136,3.5388888889,0,-1
836,1.3322679957,3.5444444444,0,-1
837,1.3351768778,3.5500000000,0,-1
838,1.3380857599,3.5555555556,0,-1
839,1.3409946419,3.5611111111,0,-1
840,1.3439035240,3.5666666667,0,-1
841,1.3468124061,3.5722222222,0,-1
842,1.3497212882,3.5777777778,0,-1
843,1.3526301703,3.5833333333,0,-1
844,1.3555390524,3.5888888889,0,-1
845,1.3584479345,3.5944444444,0,-1
846,1.3613568166,3.6000000000,0,-1
847,1.3642656986,3.6055555556,0,-1
848,1.3671745807,3.6111111111,0,-1
849,1.3700834628,3.6166666667,0,-1
850,1.3729923449,3.6222222222,0,-1
851,1.3759012270,3.6277777778,0,-1
852,1.3788101091,3.6333333333,0,-1
853,1.3817189912,3.6388888889,0,-1
854,1.3846278732,3.6444444444,0,-1
855,1.3875367553,3.6500000000,0,-1
856,1.3904456374,3.6555555556,0,-1
857,1.3933545195,3.6611111111,0,-1
858,1.3962634016,3.6666666667,0,-1
859,1.3991722837,3.6722222222,0,-1
860,1.4020811658,3.6777777778,0,-1
861,1.4049900479,3.6833333333,0,-1
862,1.4078989299,3.6888888889,0,-1
863,1.4108078120,3.6944444444,0,-1
864,1.4137166941,3.7000000000,0,-1
865,1.4166255762,3.7055555556,0,-1
866,1.4195344583,3.7111111111,0,-1
867,1.4224433404,3.7166666667,0,-1
868,1.4253522225,3.7222222222,0,-1
869,1.4282611045,3.7277777778,0,-1
870,1.4311699866,3.7333333333,0,-1
871,1.4340788687,3.7388888889,0,-1
872,1.4369877508,3.7444444444,0,-1
873,1.4398966329,3.7500000000,0,-1
874,1.4428055150,3.7555555556,0,-1
875,1.4457143971,3.7611111111,0,-1
876,1.4486232792,3.7666666667,0,-1
877,1.4515321612,3.7722222222,0,-1
878,1.4544410433,3.7777777778,0,-1
879,1.4573499254,3.7833333333,0,-1
880,1.4602588075,3.7888888889,0,-1
881,1.4631676896,3.7944444444,0,-1
882,1.4660765717,3.8000000000,0,-1
883,1.4689854538,3.8055555556,0,-1
884,1.4718943358,3.8111111111,0,-1
885,1.4748032179,3.8166666667,0,-1
886,1.4777121000,3.8222222222,0,-1
887,1.4806209821,3.8277777778,0,-1
888,1.4835298642,3.8333333333,0,-1
889,1.4864387463,3.8388888889,0,-1
890,1.4893476284,3.8444444444,0,-1
891,1.4922565105,3.8500000000,0,-1
892,1.4951653925,3.8555555556,0,-1
893,1.4980742746,3.8611111111,0,-1
894,1.5009831567,3.8666666667,0,-1
895,1.5038920388,3.8722222222,0,-1
896,1.5068009209,3.8777777778,0,-1
897,1.5097098030,3.8833333333,0,-1
898,1.5126186851,3.8888888889,0,-1
899,1.5155275671,3.8944444444,0,-1
900,1.5184364492,3.9000000000,0,-1
901,1.5213453313,3.9055555556,0,-1
902,1.5242542134,3.9111111111,0,-1
903,1.5271630955,3.9166666667,0,-1
904,1.5300719776,3.9222222222,0,-1
905,1.5329808597,3.9277777778,0,-1
906,1.5358897418,3.9333333333,0,-1
907,1.5387986238,3.9388888889,0,-1
908,1.5417075059,3.9444444444,0,-1
909,1.5446163880,3.9500000000,0,-1
910,1.5475252701,3.9555555556,0,-1
911,1.5504341522,3.9611111111,0,-1
912,1.5533430343,3.9666666667,0,-1
913,1.5562519164,3.9722222222,0,-1
914,1.5591607984,3.9777777778,0,-1
915,1.5620696805,3.9833333333,0,-1
916,1.5649785626,3.9888888889,0,-1
917,1.5678874447,3.9944444444,0,-1
918,1.5707963268,4.0000000000,0,-1
919,1.5707963268,4.0000000000,1,3
920,1.5707963268,4.0000000000,1,3
921,1.5707963268,4.0000000000,1,3
922,1.5707963268,4.0000000000,1,3
923,1.5707963268,4.0000000000,1,3
924,1.5707963268,4.0000000000,1,3
925,1.5707963268,4.0000000000,1,3
926,1.5707963268,4.0000000000,1,3
927,1.5707963268,4.0000000000,1,3
928,1.5707963268,4.0000000000,1,3
929,1.5707963268,4.0000000000,1,3
930,1.5707963268,4.0000000000,1,3
931,1.5707963268,4.0000000000,1,3
932,1.5707963268,4.0000000000,1,3
933,1.5707963268,4.0000000000,1,3
934,1.5707963268,4.0000000000,1,3
935,1.5707963268,4.0000000000,1,3
936,1.5707963268,4.0000000000,1,3
937,1.5707963268,4.0000000000,1,3
938,1.5707963268,4.0000000000,1,3
939,1.5707963268,4.0000000000,1,3
940,1.5707963268,4.0000000000,1,3
941,1.5737052089,4.0055555556,0,-1
942,1.5766140910,4.0111111111,0,-1
943,1.5795229731,4.0166666667,0,-1
944,1.5824318551,4.0222222222,0,-1
945,1.5853407372,4.0277777778,0,-1
946,1.5882496193,4.0333333333,0,-1
947,1.5911585014,4.0388888889,0,-1
948,1.5940673835,4.0444444444,0,-1
949,1.5969762656,4.0500000000,0,-1
950,1.5998851477,4.0555555556,0,-1
951,1.6027940297,4.0611111111,0,-1
952,1.6057029118,4.0666666667,0,-1
953,1.6086117939,4.0722222222,0,-1
954,1.6115206760,4.0777777778,0,-1
955,1.6144295581,4.0833333333,0,-1
956,1.6173384402,4.0888888889,0,-1
957,1.6202473223,4.0944444444,0,-1
958,1.6231562044,4.1000000000,0,-1
959,1.6260650864,4.1055555556,0,-1
960,1.6289739685,4.1111111111,0,-1
961,1.6318828506,4.1166666667,0,-1
962,1.6347917327,4.1222222222,0,-1
963,1.6377006148,4.1277777778,0,-1
964,1.6406094969,4.1333333333,0,-1
965,1.6435183790,4.1388888889,0,-1
966,1.6464272610,4.1444444444,0,-1
967,1.6493361431,4.1500000000,0,-1
968,1.6522450252,4.1555555556,0,-1
969,1.6551539073,4.1611111111,0,-1
970,1.6580627894,4.1666666667,0,-1
971,1.6609716715,4.1722222222,0,-1
972,1.6638805536,4.1777777778,0,-1
973,1.6667894357,4.1833333333,0,-1
974,1.6696983177,4.1888888889,0,-1
975,1.6726071998,4.1944444444,0,-1
976,1.6755160819,4.2000000000,0,-1
977,1.6784249640,4.2055555556,0,-1
978,1.6813338461,4.2111111111,0,-1
979,1.6842427282,4.2166666667,0,-1
980,1.6871516103,4.2222222222,0,-1
981,1.6900604923,4.2277777778,0,-1
982,1.6929693744,4.2333333333,0,-1
983,1.6958782565,4.2388888889,0,-1
984,1.6987871386,4.2444444444,0,-1
985,1.7016960207,4.2500000000,0,-1
986,1.7046049028,4.2555555556,0,-1
987,1.7075137849,4.2611111111,0,-1
988,1.7104226670,4.2666666667,0,-1
989,1.7133315490,4.2722222222,0,-1
990,1.7162404311,4.2777777778,0,-1
991,1.7191493132,4.2833333333,0,-1
992,1.7220581953,4.2888888889,0,-1
993,1.7249670774,4.2944444444,0,-1
994,1.7278759595,4.3000000000,0,-1
995,1.7307848416,4.3055555556,0,-1
996,1.7336937236,4.3111111111,0,-1
997,1.7366026057,4.3166666667,0,-1
998,1.7395114878,4.3222222222,0,-1
999,1.7424203699,4.3277777778,0,-1
1000,1.7453292520,4.3333333333,0,-1
1001,1.7482381341,4.3388888889,0,-1
1002,1.7511470162,4.3444444444,0,-1
1003,1.7540558983,4.3500000000,0,-1
1004,1.7569647803,4.3555555556,0,-1
1005,1.7598736624,4.3611111111,0,-1
1006,1.7627825445,4.3666666667,0,-1
1007,1.7656914266,4.3722222222,0,-1
1008,1.7686003087,4.3777777778,0,-1
1009,1.7715091908,4.3833333333,0,-1
1010,1.7744180729,4.3888888889,0,-1
1011,1.7773269549,4.3944444444,0,-1
1012,1.7802358370,4.4000000000,0,-1
1013,1.7831447191,4.4055555556,0,-1
1014,1.7860536012,4.4111111111,0,-1
1015,1.7889624833,4.4166666667,0,-1
1016,1.7918713654,4.4222222222,0,-1
1017,1.7947802475,4.4277777778,0,-1
1018,1.7976891296,4.4333333333,0,-1
1019,1.8005980116,4.4388888889,0,-1
1020,1.8035068937,4.4444444444,0,-1
1021,1.8064157758,4.4500000000,0,-1
1022,1.8093246579,4.4555555556,0,-1
1023,1.8122335400,4.4611111111,0,-1
1024,1.8151424221,4.4666666667,0,-1
